#module;#attribute
IUP::Button;ALIGNMENT
IUP::Button;BACKGROUND
IUP::Button;BGCOLOR
IUP::Button;FGCOLOR
IUP::Button;FLAT
IUP::Button;FOCUSONCLICK
IUP::Button;IMAGE
IUP::Button;IMAGEPOSITION
IUP::Button;IMINACTIVE
IUP::Button;IMPRESS
IUP::Button;IMPRESSBORDER
IUP::Button;MARKUP
IUP::Button;PADDING
IUP::Button;SPACING
IUP::Button;TITLE
IUP::Canvas;BACKINGSTORE
IUP::Canvas;BGCOLOR
IUP::Canvas;BORDER
IUP::Canvas;CLIPRECT
IUP::Canvas;CURSOR
IUP::Canvas;DRAGDROP
IUP::Canvas;DRAWABLE
IUP::Canvas;DRAWSIZE
IUP::Canvas;DX
IUP::Canvas;DY
IUP::Canvas;HDC_WMPAINT
IUP::Canvas;HWND
IUP::Canvas;LINEX
IUP::Canvas;LINEY
IUP::Canvas;POSX
IUP::Canvas;POSY
IUP::Canvas;SCROLLBAR
IUP::Canvas;TOUCH
IUP::Canvas;XAUTOHIDE
IUP::Canvas;XDISPLAY
IUP::Canvas;XMAX
IUP::Canvas;XMIN
IUP::Canvas;XSCREEN
IUP::Canvas;XWINDOW
IUP::Canvas;YAUTOHIDE
IUP::Canvas;YMAX
IUP::Canvas;YMIN
IUP::CanvasGL;ACCUM_ALPHA_SIZE
IUP::CanvasGL;ACCUM_BLUE_SIZE
IUP::CanvasGL;ACCUM_GREEN_SIZE
IUP::CanvasGL;ACCUM_RED_SIZE
IUP::CanvasGL;ALPHA_SIZE
IUP::CanvasGL;BLUE_SIZE
IUP::CanvasGL;BUFFER
IUP::CanvasGL;BUFFER_SIZE
IUP::CanvasGL;COLOR
IUP::CanvasGL;COLORMAP
IUP::CanvasGL;CONTEXT
IUP::CanvasGL;DEPTH_SIZE
IUP::CanvasGL;ERROR
IUP::CanvasGL;GREEN_SIZE
IUP::CanvasGL;RED_SIZE
IUP::CanvasGL;REFRESHCONTEXT
IUP::CanvasGL;SHAREDCONTEXT
IUP::CanvasGL;STENCIL_SIZE
IUP::CanvasGL;STEREO
IUP::CanvasGL;VISUAL
IUP::Cells;BGCOLOR
IUP::Cells;BOXED
IUP::Cells;BUFFERIZE
IUP::Cells;CANVAS
IUP::Cells;CLIPPED
IUP::Cells;FIRST_COL
IUP::Cells;FIRST_LINE
IUP::Cells;FULL_VISIBLE
IUP::Cells;IMAGE_CANVAS
IUP::Cells;LIMITS
IUP::Cells;LIMITSL
IUP::Cells;NON_SCROLLABLE_COLS
IUP::Cells;NON_SCROLLABLE_LINES
IUP::Cells;NO_COLOR
IUP::Cells;ORIGIN
IUP::Cells;REPAINT
IUP::Cells;SCROLLBAR
IUP::Clipboard;EMFAVAILABLE
IUP::Clipboard;IMAGE
IUP::Clipboard;IMAGEAVAILABLE
IUP::Clipboard;NATIVEIMAGE
IUP::Clipboard;SAVEEMF
IUP::Clipboard;SAVEWMF
IUP::Clipboard;TEXT
IUP::Clipboard;TEXTAVAILABLE
IUP::Clipboard;WMFAVAILABLE
IUP::ColorBar;BGCOLOR
IUP::ColorBar;BUFFERIZE
IUP::ColorBar;CEL
IUP::ColorBar;CELL
IUP::ColorBar;COUNT
IUP::ColorBar;NUM_CELLS
IUP::ColorBar;NUM_PARTS
IUP::ColorBar;ORIENTATION
IUP::ColorBar;PREVIEW_SIZE
IUP::ColorBar;PRIMARY_CELL
IUP::ColorBar;SECONDARY_CELL
IUP::ColorBar;SHADOWED
IUP::ColorBar;SHOW_PREVIEW
IUP::ColorBar;SHOW_SECONDARY
IUP::ColorBar;SQUARED
IUP::ColorBar;TRANSPARENCY
IUP::ColorBrowser;BGCOLOR
IUP::ColorBrowser;HSI
IUP::ColorBrowser;RGB
IUP::ColorDlg;ALPHA
IUP::ColorDlg;COLORTABLE
IUP::ColorDlg;SHOWALPHA
IUP::ColorDlg;SHOWCOLORTABLE
IUP::ColorDlg;SHOWHELP
IUP::ColorDlg;SHOWHEX
IUP::ColorDlg;STATUS
IUP::ColorDlg;VALUE
IUP::ColorDlg;VALUEHEX
IUP::ColorDlg;VALUEHSI
IUP::Dial;BGCOLOR
IUP::Dial;DENSITY
IUP::Dial;FGCOLOR
IUP::Dial;ORIENTATION
IUP::Dial;TYPE
IUP::Dial;UNIT
IUP::Dial;VALUE
IUP::FileDlg;ALLOWNEW
IUP::FileDlg;DIALOGTYPE
IUP::FileDlg;DIRECTORY
IUP::FileDlg;EXTFILTER
IUP::FileDlg;FILE
IUP::FileDlg;FILEEXIST
IUP::FileDlg;FILTER
IUP::FileDlg;FILTERINFO
IUP::FileDlg;FILTERUSED
IUP::FileDlg;MULTIPLEFILES
IUP::FileDlg;NOCHANGEDIR
IUP::FileDlg;NOOVERWRITEPROMPT
IUP::FileDlg;PREVIEWDC
IUP::FileDlg;PREVIEWHEIGHT
IUP::FileDlg;PREVIEWWIDTH
IUP::FileDlg;SHOWHIDDEN
IUP::FileDlg;SHOWPREVIEW
IUP::FileDlg;STATUS
IUP::FileDlg;VALUE
IUP::FontDlg;COLOR
IUP::FontDlg;PREVIEWTEXT
IUP::FontDlg;STATUS
IUP::FontDlg;VALUE
IUP::Frame;BACKGROUND
IUP::Frame;BGCOLOR
IUP::Frame;CLIENTOFFSET
IUP::Frame;CLIENTSIZE
IUP::Frame;FGCOLOR
IUP::Frame;SUNKEN
IUP::Frame;TITLE
IUP::Gauge;BGCOLOR
IUP::Gauge;DASHED
IUP::Gauge;FGCOLOR
IUP::Gauge;MAX
IUP::Gauge;MIN
IUP::Gauge;PADDING
IUP::Gauge;SHOW_TEXT
IUP::Gauge;TEXT
IUP::Gauge;VALUE
IUP::Hbox;ALIGNMENT
IUP::Image;0
IUP::Image;BGCOLOR
IUP::Image;BPP
IUP::Image;CHANNELS
IUP::Image;HEIGHT
IUP::Image;HOTSPOT
IUP::Image;WIDTH
IUP::Item;AUTOTOGGLE
IUP::Item;HIDEMARK
IUP::Item;IMAGE
IUP::Item;IMPRESS
IUP::Item;KEY
IUP::Item;TITLE
IUP::Item;TITLEIMAGE
IUP::Item;VALUE
IUP::Label;ALIGNMENT
IUP::Label;BACKGROUND
IUP::Label;BGCOLOR
IUP::Label;DRAGDROP
IUP::Label;ELLIPSIS
IUP::Label;FGCOLOR
IUP::Label;IMAGE
IUP::Label;IMINACTIVE
IUP::Label;MARKUP
IUP::Label;PADDING
IUP::Label;SEPARATOR
IUP::Label;TITLE
IUP::Label;WIDGETPANGOLAYOUT
IUP::Label;WORDWRAP
IUP::LayoutDialog;DESTROYWHENCLOSED
IUP::List;1
IUP::List;APPEND
IUP::List;APPENDITEM
IUP::List;AUTOHIDE
IUP::List;AUTOREDRAW
IUP::List;BGCOLOR
IUP::List;CARET
IUP::List;CARETPOS
IUP::List;CLIPBOARD
IUP::List;COUNT
IUP::List;CUEBANNER
IUP::List;DRAGDROP
IUP::List;DROPDOWN
IUP::List;DROPEXPAND
IUP::List;EDITBOX
IUP::List;FGCOLOR
IUP::List;FILTER
IUP::List;IDVALUE
IUP::List;INSERT
IUP::List;INSERTITE
IUP::List;INSERTITEM
IUP::List;MASK
IUP::List;MASKCASEI
IUP::List;MASKFLOAT
IUP::List;MASKINT
IUP::List;MULTIPLE
IUP::List;NC
IUP::List;OLD_MASK_DATA
IUP::List;PADDING
IUP::List;READONLY
IUP::List;REMOVEITEM
IUP::List;SCROLLBAR
IUP::List;SCROLLTO
IUP::List;SCROLLTOPOS
IUP::List;SELECTEDTEXT
IUP::List;SELECTION
IUP::List;SELECTIONPOS
IUP::List;SHOWDROPDOWN
IUP::List;SORT
IUP::List;SPACING
IUP::List;TOPITEM
IUP::List;VALUE
IUP::List;VISIBLECOLUMNS
IUP::List;VISIBLELINES
IUP::List;VISIBLE_ITEMS
IUP::Matrix;ADDCOL
IUP::Matrix;ADDLIN
IUP::Matrix;ALIGNMENT
IUP::Matrix;AREA
IUP::Matrix;BGCOLOR
IUP::Matrix;CARET
IUP::Matrix;COUNT
IUP::Matrix;DELCOL
IUP::Matrix;DELLIN
IUP::Matrix;EDITNEXT
IUP::Matrix;EDIT_MODE
IUP::Matrix;FGCOLOR
IUP::Matrix;FITMAXHEIGHT
IUP::Matrix;FITMAXWIDTH
IUP::Matrix;FITTOSIZE
IUP::Matrix;FITTOTEXT
IUP::Matrix;FOCUS_CELL
IUP::Matrix;FRAMECOLOR
IUP::Matrix;FRAMEHORIZCOLOR
IUP::Matrix;FRAMEVERTCOLOR
IUP::Matrix;HEIGHT
IUP::Matrix;HEIGHTDEF
IUP::Matrix;HIDDENTEXTMARKS
IUP::Matrix;HIDEFOCUS
IUP::Matrix;IDVALUE
IUP::Matrix;MARK
IUP::Matrix;MARKAREA
IUP::Matrix;MARKED
IUP::Matrix;MARKMODE
IUP::Matrix;MARKMULTIPLE
IUP::Matrix;MARK_MODE
IUP::Matrix;MASK
IUP::Matrix;MULTILINE
IUP::Matrix;MULTIPLE
IUP::Matrix;NUMCOL
IUP::Matrix;NUMCOL_VISIBLE
IUP::Matrix;NUMCOL_VISIBLE_LAST
IUP::Matrix;NUMLIN
IUP::Matrix;NUMLIN_VISIBLE
IUP::Matrix;NUMLIN_VISIBLE_LAST
IUP::Matrix;OLD_MASK_DATA
IUP::Matrix;ORIGIN
IUP::Matrix;RASTERHEIGHT
IUP::Matrix;RASTERWIDTH
IUP::Matrix;READONLY
IUP::Matrix;REDRAW
IUP::Matrix;RESIZEMATRIX
IUP::Matrix;SELECTION
IUP::Matrix;SHOW
IUP::Matrix;SORTSIGN
IUP::Matrix;USETITLESIZE
IUP::Matrix;VALUE
IUP::Matrix;WIDTH
IUP::Matrix;WIDTHDEF
IUP::Menu;BGCOLOR
IUP::Menu;FLAT_ALPHA
IUP::Menu;HIDEMARK
IUP::Menu;IMAGE
IUP::Menu;IMPRESS
IUP::Menu;RADIO
IUP::Menu;TITLE
IUP::Menu;TITLEIMAGE
IUP::Menu;VALUE
IUP::MessageDlg;BUTTONDEFAULT
IUP::MessageDlg;BUTTONRESPONSE
IUP::MessageDlg;BUTTONS
IUP::MessageDlg;DIALOGTYPE
IUP::MessageDlg;VALUE
IUP::Normalizer;ADDCONTROL
IUP::Normalizer;ADDCONTROL_HANDLE
IUP::Normalizer;NORMALIZE
IUP::OleControl;BGCOLOR
IUP::OleControl;DESIGNMODE
IUP::OleControl;DESIGNMODE_DONT_NOTIFY
IUP::OleControl;IUNKNOWN
IUP::OleControl;PROGID
IUP::PPlot;AXS_XAUTOMAX
IUP::PPlot;AXS_XAUTOMIN
IUP::PPlot;AXS_XAUTOTICK
IUP::PPlot;AXS_XAUTOTICKSIZE
IUP::PPlot;AXS_XCOLOR
IUP::PPlot;AXS_XCROSSORIGIN
IUP::PPlot;AXS_XFONTSIZE
IUP::PPlot;AXS_XFONTSTYLE
IUP::PPlot;AXS_XLABEL
IUP::PPlot;AXS_XLABELCENTERED
IUP::PPlot;AXS_XMAX
IUP::PPlot;AXS_XMIN
IUP::PPlot;AXS_XREVERSE
IUP::PPlot;AXS_XSCALE
IUP::PPlot;AXS_XTICK
IUP::PPlot;AXS_XTICKDIVISION
IUP::PPlot;AXS_XTICKFONTSIZE
IUP::PPlot;AXS_XTICKFONTSTYLE
IUP::PPlot;AXS_XTICKFORMAT
IUP::PPlot;AXS_XTICKMAJORSIZE
IUP::PPlot;AXS_XTICKMAJORSPAN
IUP::PPlot;AXS_XTICKSIZE
IUP::PPlot;AXS_YAUTOMAX
IUP::PPlot;AXS_YAUTOMIN
IUP::PPlot;AXS_YAUTOTICK
IUP::PPlot;AXS_YAUTOTICKSIZE
IUP::PPlot;AXS_YCOLOR
IUP::PPlot;AXS_YCROSSORIGIN
IUP::PPlot;AXS_YFONTSIZE
IUP::PPlot;AXS_YFONTSTYLE
IUP::PPlot;AXS_YLABEL
IUP::PPlot;AXS_YLABELCENTERED
IUP::PPlot;AXS_YMAX
IUP::PPlot;AXS_YMIN
IUP::PPlot;AXS_YREVERSE
IUP::PPlot;AXS_YSCALE
IUP::PPlot;AXS_YTICK
IUP::PPlot;AXS_YTICKDIVISION
IUP::PPlot;AXS_YTICKFONTSIZE
IUP::PPlot;AXS_YTICKFONTSTYLE
IUP::PPlot;AXS_YTICKFORMAT
IUP::PPlot;AXS_YTICKMAJORSIZE
IUP::PPlot;AXS_YTICKMAJORSPAN
IUP::PPlot;AXS_YTICKSIZE
IUP::PPlot;BGCOLOR
IUP::PPlot;CLEAR
IUP::PPlot;COUNT
IUP::PPlot;CURRENT
IUP::PPlot;DS_COLOR
IUP::PPlot;DS_EDIT
IUP::PPlot;DS_LEGEND
IUP::PPlot;DS_LINESTYLE
IUP::PPlot;DS_LINEWIDTH
IUP::PPlot;DS_MARKSIZE
IUP::PPlot;DS_MARKSTYLE
IUP::PPlot;DS_MODE
IUP::PPlot;DS_REMOVE
IUP::PPlot;DS_SHOWVALUES
IUP::PPlot;FGCOLOR
IUP::PPlot;GRID
IUP::PPlot;GRIDCOLOR
IUP::PPlot;GRIDLINESTYLE
IUP::PPlot;LEGENDFONTSIZE
IUP::PPlot;LEGENDFONTSTYLE
IUP::PPlot;LEGENDPOS
IUP::PPlot;LEGENDSHOW
IUP::PPlot;MARGINBOTTOM
IUP::PPlot;MARGINLEFT
IUP::PPlot;MARGINRIGHT
IUP::PPlot;MARGINTOP
IUP::PPlot;REDRAW
IUP::PPlot;REMOVE
IUP::PPlot;TITLE
IUP::PPlot;TITLEFONTSIZE
IUP::PPlot;TITLEFONTSTYLE
IUP::ProgressBar;BGCOLOR
IUP::ProgressBar;DASHED
IUP::ProgressBar;FGCOLOR
IUP::ProgressBar;MARQUEE
IUP::ProgressBar;MAX
IUP::ProgressBar;MIN
IUP::ProgressBar;ORIENTATION
IUP::ProgressBar;VALUE
IUP::Radio;CLIENTOFFSET
IUP::Radio;CLIENTSIZE
IUP::Radio;VALUE
IUP::Radio;VALUE_HANDLE
IUP::Sbox;CLIENTOFFSET
IUP::Sbox;CLIENTSIZE
IUP::Sbox;COLOR
IUP::Sbox;DIRECTION
IUP::Spinbox;CLIENTOFFSET
IUP::Spinbox;CLIENTSIZE
IUP::Split;AUTOHIDE
IUP::Split;BARSIZE
IUP::Split;CLIENTOFFSET
IUP::Split;CLIENTSIZE
IUP::Split;COLOR
IUP::Split;DIRECTION
IUP::Split;LAYOUTDRAG
IUP::Split;MINMAX
IUP::Split;ORIENTATION
IUP::Split;SHOWGRIP
IUP::Split;VALUE
IUP::Submenu;IMAGE
IUP::Submenu;KEY
IUP::Submenu;TITLE
IUP::Tabs;ALIGNMENT
IUP::Tabs;BACKGROUND
IUP::Tabs;BGCOLOR
IUP::Tabs;CLIENTOFFSET
IUP::Tabs;CLIENTSIZE
IUP::Tabs;COUNT
IUP::Tabs;FGCOLOR
IUP::Tabs;FLAT_ALPHA
IUP::Tabs;FONT_ACTIVE
IUP::Tabs;FONT_INACTIVE
IUP::Tabs;MULTILINE
IUP::Tabs;PADDING
IUP::Tabs;REPAINT
IUP::Tabs;TABIMAG
IUP::Tabs;TABIMAGE
IUP::Tabs;TABORIENTATION
IUP::Tabs;TABSIZE
IUP::Tabs;TABTITL
IUP::Tabs;TABTITLE
IUP::Tabs;TABTYPE
IUP::Tabs;VALUE
IUP::Tabs;VALUEPOS
IUP::Tabs;VALUE_HANDLE
IUP::Text;ADDFORMATTAG
IUP::Text;ADDFORMATTAG_HANDLE
IUP::Text;ALIGNMENT
IUP::Text;APPEND
IUP::Text;APPENDNEWLINE
IUP::Text;AUTOREDRAW
IUP::Text;BGCOLOR
IUP::Text;BORDER
IUP::Text;CARET
IUP::Text;CARETPOS
IUP::Text;CLIPBOARD
IUP::Text;CUEBANNER
IUP::Text;DRAGDROP
IUP::Text;FGCOLOR
IUP::Text;FILTER
IUP::Text;FORMATTING
IUP::Text;INSERT
IUP::Text;MASK
IUP::Text;MASKCASEI
IUP::Text;MASKFLOAT
IUP::Text;MASKINT
IUP::Text;MULTILINE
IUP::Text;NC
IUP::Text;OLD_MASK_DATA
IUP::Text;OVERWRITE
IUP::Text;PADDING
IUP::Text;PASSWORD
IUP::Text;READONLY
IUP::Text;REMOVEFORMATTING
IUP::Text;SCROLLBAR
IUP::Text;SCROLLTO
IUP::Text;SCROLLTOPOS
IUP::Text;SELECTEDTEXT
IUP::Text;SELECTION
IUP::Text;SELECTIONPOS
IUP::Text;SPIN
IUP::Text;SPINALIGN
IUP::Text;SPINAUTO
IUP::Text;SPININC
IUP::Text;SPINMAX
IUP::Text;SPINMIN
IUP::Text;SPINVALUE
IUP::Text;SPINWRAP
IUP::Text;TABSIZE
IUP::Text;VALUE
IUP::Text;VALUEMASKED
IUP::Text;VISIBLECOLUMNS
IUP::Text;VISIBLELINES
IUP::Text;WIDGETPANGOLAYOUT
IUP::Text;WORDWRAP
IUP::Timer;RUN
IUP::Timer;TIME
IUP::Toggle;3STATE
IUP::Toggle;ALIGNMENT
IUP::Toggle;BACKGROUND
IUP::Toggle;BGCOLOR
IUP::Toggle;FGCOLOR
IUP::Toggle;FLAT
IUP::Toggle;FLAT_ALPHA
IUP::Toggle;IMAGE
IUP::Toggle;IMINACTIVE
IUP::Toggle;IMPRESS
IUP::Toggle;MARKUP
IUP::Toggle;PADDING
IUP::Toggle;RADIO
IUP::Toggle;RIGHTBUTTON
IUP::Toggle;SELECTCOLOR
IUP::Toggle;TITLE
IUP::Toggle;VALUE
IUP::Tree;ADDBRANCH
IUP::Tree;ADDEXPANDED
IUP::Tree;ADDLEAF
IUP::Tree;ADDROOT
IUP::Tree;AUTOREDRAW
IUP::Tree;BGCOLOR
IUP::Tree;CHILDCOUNT
IUP::Tree;COLOR
IUP::Tree;COPYNODE
IUP::Tree;COUNT
IUP::Tree;CTRL
IUP::Tree;DELNODE
IUP::Tree;DEPTH
IUP::Tree;DRAGDROP
IUP::Tree;DROPEQUALDRAG
IUP::Tree;EXPANDALL
IUP::Tree;FGCOLOR
IUP::Tree;FLAT_ALPHA
IUP::Tree;IMAGE
IUP::Tree;IMAGEBRANCHCOLLAPSED
IUP::Tree;IMAGEBRANCHEXPANDED
IUP::Tree;IMAGEEXPANDED
IUP::Tree;IMAGELEAF
IUP::Tree;INDENTATION
IUP::Tree;INSERTBRANCH
IUP::Tree;INSERTLEAF
IUP::Tree;KIND
IUP::Tree;LASTADDNODE
IUP::Tree;MARK
IUP::Tree;MARKED
IUP::Tree;MARKEDNODES
IUP::Tree;MARKMODE
IUP::Tree;MARKSTART
IUP::Tree;MOVENODE
IUP::Tree;PARENT
IUP::Tree;RENAME
IUP::Tree;RENAMENODE
IUP::Tree;RUBBERBAND
IUP::Tree;SHIFT
IUP::Tree;SHOWDRAGDROP
IUP::Tree;SHOWRENAME
IUP::Tree;SPACING
IUP::Tree;STARTING
IUP::Tree;STATE
IUP::Tree;TITLE
IUP::Tree;TITLEFONT
IUP::Tree;TOPITEM
IUP::Tree;TOTALCHILDCOUNT
IUP::Tree;USERDATA
IUP::Tree;VALU
IUP::Tree;VALUE
IUP::TuioClient;CONNECT
IUP::TuioClient;DEBUG
IUP::TuioClient;TARGETCANVAS
IUP::User;CLEARATTRIBUTES
IUP::Val;BACKGROUND
IUP::Val;BGCOLOR
IUP::Val;HANDLER_IMAGE
IUP::Val;HANDLER_IMAGE_INACTIVE
IUP::Val;INVERTED
IUP::Val;MAX
IUP::Val;MIN
IUP::Val;ORIENTATION
IUP::Val;PAGESTEP
IUP::Val;SHOWTICKS
IUP::Val;STEP
IUP::Val;TICKSPOS
IUP::Val;TYPE
IUP::Val;VALUE
IUP::Vbox;ALIGNMENT
IUP::WebBrowser;BACKCOUNT
IUP::WebBrowser;BACKFORWARD
IUP::WebBrowser;BGCOLOR
IUP::WebBrowser;FORWARDCOUNT
IUP::WebBrowser;HTML
IUP::WebBrowser;ITEMHISTOR
IUP::WebBrowser;ITEMHISTORY
IUP::WebBrowser;RELOAD
IUP::WebBrowser;STATUS
IUP::WebBrowser;STOP
IUP::WebBrowser;VALUE
IUP::Zbox;ACENTER
IUP::Zbox;ALIGNMENT
IUP::Zbox;EAST
IUP::Zbox;NE
IUP::Zbox;NORTH
IUP::Zbox;NW
IUP::Zbox;SE
IUP::Zbox;SOUTH
IUP::Zbox;SW
IUP::Zbox;VALUE
IUP::Zbox;VALUEPOS
IUP::Zbox;VALUE_HANDLE
IUP::Zbox;WEST
_base;ACTIVE
_base;CANFOCUS
_base;CHARSIZE
_base;CX
_base;CY
_base;EXPAND
_base;EXPANDWEIGHT
_base;FLOATING
_base;FONT
_base;FONTFACE
_base;FONTSIZE
_base;FONTSTYLE
_base;HFONT
_base;MAXSIZE
_base;MINSIZE
_base;NAME
_base;NORMALIZERGROUP
_base;PANGOFONTDESC
_base;PANGOLAYOUT
_base;POSITION
_base;RASTERSIZE
_base;SCREENPOSITION
_base;SIZE
_base;STANDARDFONT
_base;TIP
_base;TIPBGCOLOR
_base;TIPDELAY
_base;TIPFGCOLOR
_base;TIPVISIBLE
_base;VISIBLE
_base;WID
_base;X
_base;XFONTID
_base;XFONTSTRUCT
_base;XMFONTLIST
_base;Y
_base;ZORDER
_box;CGAP
_box;CLIENTOFFSET
_box;CLIENTSIZE
_box;CMARGIN
_box;EXPANDCHILDREN
_box;GAP
_box;HOMOGENEOUS
_box;MARGIN
_box;NCGAP
_box;NCMARGIN
_box;NGAP
_box;NMARGIN
_box;NORMALIZESIZE
_dialog;ACTIVEWINDOW
_dialog;BACKGROUND
_dialog;BGCOLOR
_dialog;BORDER
_dialog;BRINGFRONT
_dialog;CLIENTOFFSET
_dialog;CLIENTSIZE
_dialog;COMPOSITED
_dialog;CONTROL
_dialog;CURSOR
_dialog;DEFAULTENTER
_dialog;DEFAULTESC
_dialog;DIALOGFRAME
_dialog;DIALOGHINT
_dialog;DRAGDROP
_dialog;FULLSCREEN
_dialog;HELPBUTTON
_dialog;HIDETASKBAR
_dialog;HWND
_dialog;ICON
_dialog;IMPORTANT
_dialog;LAYERALPHA
_dialog;MAXBOX
_dialog;MDIACTIVATE
_dialog;MDIACTIVE
_dialog;MDIARRANGE
_dialog;MDICHILD
_dialog;MDICLIENT
_dialog;MDICLOSEALL
_dialog;MDIFRAME
_dialog;MDIMENU
_dialog;MDINEXT
_dialog;MENU
_dialog;MENUBOX
_dialog;MINBOX
_dialog;MODAL
_dialog;NATIVEPARENT
_dialog;OPACITY
_dialog;PARENTDIALOG
_dialog;PLACEMENT
_dialog;RESIZE
_dialog;SAVEUNDER
_dialog;SHRINK
_dialog;STARTFOCUS
_dialog;TITLE
_dialog;TOOLBOX
_dialog;TOPMOST
_dialog;TRAY
_dialog;TRAYIMAGE
_dialog;TRAYTIP
_dialog;XWINDOW
